,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClassMethod,CountDeclClassVariable,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr,Bugs,commit_hash,release
10,0.0,0.0,0.0,0.0,0.06666666666666665,0.0,0.09999999999999998,0.0,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,0.07999999999999999,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.15000000000000002,0.023722627737226276,0.008849557522123894,0.030000000000000002,0.07547169811320754,0.018382352941176468,0.0,0.02392344497607655,0.02768166089965398,0.0449438202247191,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025974025974025972,0.02631578947368421,0.022727272727272724,0.05405405405405406,0.33390790044568786,0.09548928187299321,-0.05795631297704165,0.6171457585073239,0.3461278323706067,-0.05321438733144995,0.7729272419535227,0.09800657835211353,-0.017246777270370994,-0.052687831242049996,-0.054585753742258436,-0.054838807683038976,0.03144694012691121,-0.012348217226419989,-0.015027955033728835,0.0,0.004262895214071805,0.02408606027854858,1.1219974019374412,0.0,0.4118371335236613,0,2fae4d3a9602a42bd4367b74a2a0b5be746fd583,6.0
11,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.6,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,1.0,0.48000000000000004,0.25,0.46153846153846156,0.46153846153846156,0.0,0.30000000000000004,0.0,0.5,0.2791970802919708,0.22123893805309736,0.32,0.2830188679245283,0.3014705882352941,0.016666666666666666,0.2966507177033492,0.2975778546712803,0.21348314606741572,0.335,0.25,0.25,0.15000000000000002,0.0,1.0,0.3333333333333333,0.75,0.6385542168674699,0.013333333333333332,0.2987012987012987,0.3026315789473684,0.26136363636363635,0.32432432432432434,0.33691742912215056,0.5100199399611702,0.31455298085614686,0.33743809660390733,0.24164681278990727,-0.011232113192858606,0.5055619312607285,0.030399288240683,-0.22912699234900394,-0.16772164186274974,-0.013341119538198665,-0.1728725097446605,-0.1157269686813791,-0.06842249757647613,-0.07412418052957591,0.0,-0.08808869185510332,-0.12071760347912228,1.2647077178047001,0.0,0.4120317024968777,0,2fae4d3a9602a42bd4367b74a2a0b5be746fd583,6.0
12,0.0,0.0,0.0,0.0,0.39999999999999997,0.3333333333333333,0.5,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,0.4,0.25,0.3846153846153847,0.3846153846153847,0.0,0.30000000000000004,0.0,0.4,0.22627737226277372,0.20353982300884954,0.245,0.24528301886792453,0.23161764705882354,0.05,0.23923444976076555,0.23183391003460208,0.19101123595505617,0.25,0.16666666666666669,0.16666666666666669,0.10000000000000002,0.0,1.0,0.3333333333333333,0.8369565217391304,0.7590361445783133,0.039999999999999994,0.2077922077922078,0.21052631578947367,0.18181818181818182,0.2702702702702703,0.3370849551484693,0.4468785831374884,0.24575688600839518,0.33878482496781875,0.15758770373024106,-0.1249090857078855,0.43603527210786025,-0.04420952645444995,-0.11410920292700691,-0.1494440438148134,-0.12730726674592868,-0.15407363623839593,-0.012632921341801245,-0.043288543676429155,-0.0486586587562907,0.0,-0.07212563624010007,-0.04699951966869671,1.094837464980301,0.0,0.4121279553000704,0,2fae4d3a9602a42bd4367b74a2a0b5be746fd583,6.0
13,1.0,1.0,1.0,0.0,0.6666666666666667,0.3333333333333333,0.8,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,1.0,0.5599999999999999,0.375,0.5384615384615385,0.5384615384615385,0.0,0.4,0.0,0.55,0.43613138686131386,0.34513274336283184,0.4775,0.3584905660377358,0.4632352941176471,0.16666666666666666,0.4258373205741626,0.44982698961937717,0.2921348314606741,0.52,0.9999999999999999,0.9999999999999999,1.0,0.0,1.0,1.0,0.7934782608695652,0.44578313253012053,0.06666666666666667,0.5194805194805195,0.5263157894736842,0.5681818181818182,0.3783783783783784,0.13513513513513514,0.07317073170731708,0.44015444015444016,0.0018243215962393498,1.0,0.09999999999999999,1.0,0.0,0.25925925925925924,0.20601851851851852,0.09999999999999999,0.20601851851851852,0.25925925925925924,0.20601851851851855,0.20601851851851855,0.0,0.5464684014869888,0.6225271377078542,0.010880868615021997,0.0,0.0918903227016531,1,309603db26e6f46c1f849f00a0777f5d7a3e70f1,6.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.05,0.029197080291970802,0.017699115044247787,0.035,0.04716981132075471,0.03676470588235294,0.0,0.014354066985645932,0.020761245674740483,0.0449438202247191,0.009999999999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33568678990185097,0.8539635761217138,-0.00032732199669455175,0.508152983642673,0.19051963464151833,-0.5379353367336801,0.5736877259225217,-0.27068948878866084,-0.2576756641542116,-0.4935932025003362,-0.5412579095506693,-0.504355617118668,-0.14579838185453314,-0.370815180209065,-0.3819453539984585,0.0,-0.11810762762407781,-0.08826025623749303,1.4358486464347568,0.0,0.41206401954623495,0,309603db26e6f46c1f849f00a0777f5d7a3e70f1,6.0
15,0.0,0.0,0.0,0.0,0.06666666666666665,0.0,0.09999999999999998,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.04,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.6666666666666666,0.0,0.012773722627737225,0.0,0.017499999999999998,0.009433962264150943,0.03308823529411765,0.0,0.004784688995215311,0.006920415224913495,0.011235955056179775,0.005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.012987012987012988,0.013157894736842105,0.011363636363636364,0.02702702702702703,0.3352000521624161,0.5443611809078174,-0.05134713864150062,0.5459592581867335,0.19349292450728747,-0.42072564844293325,0.5797770671484818,-0.17219766696133257,-0.11063980320664132,-0.2782649325093989,-0.42359723570082636,-0.28508805315623725,-0.04285353209414361,-0.19900519551573045,-0.2065067225457075,0.0,-0.12627554211429198,-0.10356156097706608,1.2729969250535316,0.0,0.4120878702229309,0,309603db26e6f46c1f849f00a0777f5d7a3e70f1,6.0
16,0.0,0.0,0.0,0.0,0.39999999999999997,0.3333333333333333,0.5,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,0.4,0.375,0.3846153846153847,0.3846153846153847,0.0,0.30000000000000004,0.0,0.4,0.23175182481751821,0.20353982300884954,0.25,0.25471698113207547,0.23529411764705882,0.06666666666666667,0.24880382775119617,0.2387543252595156,0.20224719101123595,0.255,0.16666666666666669,0.16666666666666669,0.10000000000000002,0.0,1.0,0.3333333333333333,0.8152173913043478,0.5783132530120483,0.05333333333333333,0.2077922077922078,0.21052631578947367,0.18181818181818182,0.2702702702702703,0.33704197506848876,0.4653004750852182,0.25079940098660514,0.3413465292511671,0.16808814502498906,-0.11783086754179542,0.4439687757596268,-0.03799205892579066,-0.12168315476775507,-0.1589880201673704,-0.12022927591628801,-0.1638125711451564,-0.02337387583685202,-0.05727262667258435,-0.06281464218448973,0.0,-0.07263698949632566,-0.05820743701388095,1.1139862821905997,0.0,0.4121087701252974,0,309603db26e6f46c1f849f00a0777f5d7a3e70f1,6.0
17,1.0,1.0,1.0,0.0,0.6666666666666667,0.3333333333333333,0.8,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,1.0,0.5599999999999999,0.375,0.5384615384615385,0.5384615384615385,0.0,0.4,0.0,0.55,0.4233576642335766,0.33628318584070793,0.4775,0.3584905660377358,0.4632352941176471,0.06666666666666667,0.4258373205741626,0.44982698961937717,0.2921348314606741,0.52,0.9999999999999999,0.9999999999999999,1.0,0.0,1.0,1.0,0.7934782608695652,0.44578313253012053,0.026666666666666665,0.5194805194805195,0.5263157894736842,0.5681818181818182,0.3783783783783784,0.5540540540540541,0.5365853658536586,0.4034749034749035,0.001960491504945966,1.0,0.06666666666666667,1.0,0.0,0.16666666666666666,0.14583333333333331,0.06666666666666667,0.14583333333333331,0.5,0.4375,0.4375,0.0,0.5390334572490706,0.6085466613266636,0.010139502209654604,0.0,0.8003793583908972,0,6194af152b7dc9cad640f566335b01d075fb842d,6.0
18,1.0,1.0,1.0,0.0,0.8666666666666667,0.6666666666666666,0.9000000000000001,0.25,0.42857142857142855,0.0,0.0,0.0,0.0,1.0,0.64,0.375,0.6153846153846154,0.6153846153846154,0.0,0.5,0.0,0.6000000000000001,0.6386861313868613,0.584070796460177,0.5650000000000001,0.5471698113207547,0.5551470588235294,1.0,0.5406698564593301,0.5570934256055363,0.5168539325842696,0.575,0.6666666666666666,0.6666666666666666,0.6,0.75,1.0,0.6666666666666666,0.6739130434782609,0.5662650602409639,0.3466666666666667,0.5844155844155845,0.5921052631578947,0.5681818181818182,0.6216216216216217,0.3381848867236587,0.44494872775764993,0.6102022668858443,0.049434196927551244,0.8654449732554417,0.021702932743906,0.9090326427020676,-0.19178103822018328,0.7239611590738712,0.3880228750673079,0.02155448204460836,0.39031944468467605,0.6770004547512711,0.37132209720698883,0.3733795533857003,0.0,0.6842980087199036,0.8233937665876412,0.09751174976534283,0.0,0.41351277893225485,0,b35002fb4471b6fba13c1eabeb17a3dbf7003db3,6.0
19,1.0,1.0,0.5,0.0,0.8,0.6666666666666666,0.8,0.25,0.5714285714285714,0.0,0.0,0.0,0.0,1.0,0.76,0.5,0.7307692307692308,0.7307692307692308,0.0,0.6000000000000001,0.0,0.7000000000000001,0.7007299270072992,0.6548672566371682,0.63,0.6320754716981132,0.6102941176470589,1.0,0.5980861244019138,0.6193771626297578,0.595505617977528,0.63,0.6666666666666666,0.6666666666666666,0.6,0.75,1.0,0.6666666666666666,0.7717391304347826,0.6385542168674699,0.30666666666666664,0.6623376623376623,0.6710526315789472,0.6363636363636364,0.7027027027027029,0.6891891891891893,0.41463414634146345,0.6872586872586873,0.004636697691154843,1.0,0.2,1.0,0.0,0.37037037037037035,0.07407407407407407,0.2,0.07407407407407407,0.3703703703703704,0.07407407407407407,0.07407407407407407,0.0,0.5836431226765799,0.664468566851426,0.008674034195100738,0.0,0.0,1,1d575b16ed73d57d27dd782018ff04215592d9ce,6.0
20,1.0,1.0,0.5,0.0,0.8666666666666667,0.6666666666666666,0.9000000000000001,0.0,0.7142857142857142,0.0,0.0,0.0,0.0,1.0,0.76,0.5,0.7307692307692308,0.7307692307692308,0.0,0.5,0.0,0.75,0.667883211678832,0.6814159292035398,0.6775000000000001,0.7358490566037735,0.6727941176470589,0.3333333333333333,0.6889952153110047,0.685121107266436,0.696629213483146,0.68,0.6666666666666666,0.6666666666666666,0.6,0.75,1.0,0.6666666666666666,0.7826086956521738,0.6144578313253012,0.09333333333333334,0.6623376623376623,0.6710526315789472,0.6363636363636364,0.7027027027027029,0.0,1.0,0.7972972972972974,0.0,1.0,0.26666666666666666,1.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.620817843866171,0.692429519613807,0.9999999999999999,0.0,1.0,0,68bb8d29b72960e155b118d200c475bcd3c8d801,6.0
21,1.0,0.0,0.5,0.0,0.6666666666666667,0.3333333333333333,0.7,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,0.52,0.375,0.5000000000000001,0.5000000000000001,0.0,0.6000000000000001,0.0,0.4,0.3795620437956204,0.33628318584070793,0.4025,0.36792452830188677,0.4117647058823529,0.16666666666666666,0.38755980861244016,0.3771626297577855,0.3370786516853932,0.395,0.4166666666666667,0.3333333333333333,0.25000000000000006,0.75,1.0,0.3333333333333333,1.0,1.0,0.07999999999999999,0.4415584415584416,0.34210526315789475,0.3863636363636364,0.43243243243243246,0.33768871005501727,0.24990540188982469,0.41598663430160243,0.22799773291218406,0.4536326073141015,0.07230007216280776,0.5968169685763502,0.012593681104313803,0.20436868868343694,0.11396696633275394,0.07111485401571721,0.11355795170148919,0.26408174331171597,0.17881999905197934,0.17781552604726406,0.0,0.19342554955313895,0.2714257944902893,0.5320413152570055,0.0,0.4126582993065874,0,df8e42d5ba8c247569b6cccfcf03b5e8190a0eed,6.0
22,1.0,1.0,0.5,0.0,0.8666666666666667,0.6666666666666666,1.0,0.25,0.7142857142857142,0.0,0.0,0.0,0.0,1.0,0.76,0.5,0.7307692307692308,0.7307692307692308,0.0,0.5,0.0,0.75,0.687956204379562,0.6902654867256637,0.6950000000000001,0.7358490566037735,0.6911764705882353,0.3833333333333333,0.7129186602870813,0.7058823529411765,0.696629213483146,0.71,0.6666666666666666,0.6666666666666666,0.6,1.0,1.0,0.6666666666666666,0.7826086956521738,0.6144578313253012,0.10666666666666666,0.6753246753246753,0.6842105263157894,0.6477272727272727,0.7297297297297298,0.3378742150006194,0.7226751207068683,0.7921979702195114,0.12257099770619595,1.0469177733194066,0.3481758535090082,1.0511939389423555,0.028990026181588552,0.10172844022572224,-0.09122020683671267,0.34826048878822463,-0.09654426709591675,0.16706204556638735,-0.07381429483809322,-0.07832567365827726,0.0,0.5830402796580568,0.6182667684810124,0.6410585938397692,0.0,0.41290218646330923,0,7b3125978981fe53179717c5941dcce1cb56c0bf,6.0
23,1.0,1.0,0.5,0.0,0.7333333333333334,0.6666666666666666,0.8,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,0.64,0.375,0.6153846153846154,0.6153846153846154,0.0,0.8,0.0,0.45,0.49270072992700725,0.5309734513274336,0.5075000000000001,0.5283018867924528,0.5257352941176471,0.11666666666666667,0.5167464114832535,0.5017301038062284,0.5393258426966292,0.485,0.4166666666666667,0.3333333333333333,0.25000000000000006,0.5,1.0,0.6666666666666666,0.8260869565217391,0.7228915662650602,0.039999999999999994,0.5454545454545455,0.4473684210526316,0.48863636363636365,0.48648648648648657,0.33829220525638126,0.41942368584517753,0.4889964352344033,0.20602833948675547,0.782413043391492,0.06765520732007346,0.7821458064860976,0.027933461990041347,0.047650158151182995,-0.13648658200566957,0.06676524012948465,-0.1410906442580293,0.15146728902697232,-0.07051118817385897,-0.0749476591036521,0.0,0.3167179636574821,0.4207196730685052,0.21528313622733053,0.0,0.41266040218729777,0,7b3125978981fe53179717c5941dcce1cb56c0bf,6.0
24,1.0,1.0,1.0,0.0,0.9333333333333333,1.0,1.0,0.25,0.7142857142857142,0.0,0.0,0.0,0.0,1.0,0.76,0.5,0.7307692307692308,0.7307692307692308,0.0,0.6000000000000001,0.0,0.7000000000000001,0.718978102189781,0.7345132743362832,0.7200000000000001,0.7264150943396226,0.7279411764705882,0.4166666666666667,0.7464114832535884,0.7370242214532873,0.7078651685393258,0.75,0.6666666666666666,0.6666666666666666,0.6,1.0,1.0,1.0,0.7826086956521738,0.5662650602409639,0.12,0.7012987012987013,0.7105263157894736,0.6704545454545455,0.7297297297297298,0.44594594594594594,0.3902439024390244,0.7413127413127414,0.002499373341588145,1.0,0.4,1.0,0.0,0.611111111111111,0.23148148148148145,0.4,0.23148148148148145,0.9166666666666666,0.3472222222222222,0.3472222222222222,0.0,0.6802973977695167,0.7763123779009506,0.01598479192684515,0.0,0.23313930527864046,1,7fdd0652c79237ad217d68ad859a2936ddce882e,6.0
25,1.0,1.0,0.5,0.0,0.7333333333333334,0.6666666666666666,0.8,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,0.64,0.375,0.6153846153846154,0.6153846153846154,0.0,0.9,0.0,0.4,0.49270072992700725,0.5309734513274336,0.505,0.5094339622641509,0.5257352941176471,0.13333333333333333,0.5167464114832535,0.5017301038062284,0.5280898876404494,0.49,0.4166666666666667,0.4166666666666667,0.30000000000000004,0.5,1.0,0.6666666666666666,0.8695652173913043,0.6987951807228916,0.05333333333333333,0.5454545454545455,0.4473684210526316,0.48863636363636365,0.48648648648648657,0.1891891891891892,0.34146341463414637,0.5308880308880309,0.002499373341588145,1.0,0.09999999999999999,1.0,0.0,0.3333333333333333,0.18518518518518517,0.09999999999999999,0.18518518518518517,0.5,0.2777777777777778,0.2777777777777778,0.0,0.6840148698884758,0.7902928542821412,0.007985337036864645,0.0,0.4386571572047455,1,7fdd0652c79237ad217d68ad859a2936ddce882e,6.0
